~/mlp/results_discussion.txt

For a model with only three coefficents, I am pleased with its performance.

As I wrote this, I calculated accuracy to be

(37 + 108) / 273 is 53%

The high number of false negatives in the confusion matrix concerns me.

I am very pleased with the average gains associated with the positive predictions:

I see 62 positive predictions with avg_tomorrows_n1dg of 0.00230
which is 340% higher than the average gain of 0.00067 for the 273 out-of-sample data observations.

Also note that 0.00067 is a very sweet gain.
It corresponds to a 20% gain of S&P-500 over the 13 month period starting 2013-01-01.

Further note, that most money managers cannot beat the S&P-500.


Here is a screen dump of the prediction script:

dan@madlibsvm ~/mlp $ 
dan@madlibsvm ~/mlp $ 
dan@madlibsvm ~/mlp $ ./psqlmad.bash -f predict_oosd.sql
--
-- ~/mlp/predict_oosd.sql
--
-- I use this script to predict outcomes of
-- Out of sample observations with known outcomes.
-- Then I report on the accuracy of the predictions.
DROP TABLE oosd_predictions;
DROP TABLE
CREATE TABLE oosd_predictions AS
SELECT
ydate
,madlib.logistic(madlib.array_dot(my_out_table.coef,
  array[1,n1dg_today, n1dg_yesterday]::float8[])) AS probability
,ROUND(n1dg,7) tomorrows_n1dg
,yvalue
FROM oos_vectors, my_out_table
ORDER BY ydate
;
SELECT 274
SELECT * FROM oosd_predictions;
   ydate    |    probability    | tomorrows_n1dg | yvalue 
 2013-07-23 | 0.495731645669059 |     -0.0036656 | f
 2013-07-24 | 0.503753300442683 |      0.0024329 | t
 2013-07-25 | 0.492446930883351 |      0.0010655 | t
 2013-07-26 | 0.488330004883696 |     -0.0030749 | f
 2013-07-29 | 0.498796647348828 |      0.0000000 | f
 2013-07-30 | 0.496985378009699 |      0.0007118 | t
 2013-07-31 | 0.491901811810524 |      0.0115583 | t
 2013-08-01 | 0.467840970941809 |      0.0016993 | t
 2013-08-02 | 0.476430730165002 |     -0.0014624 | f
 2013-08-05 | 0.494602716847695 |     -0.0056825 | f
 2013-08-06 | 0.507316894997075 |     -0.0032404 | f
 2013-08-07 | 0.506956181878137 |      0.0036647 | t
 2013-08-08 | 0.489312286076989 |     -0.0028857 | f
 2013-08-09 | 0.495384502228195 |     -0.0011813 | f
 2013-08-12 |  0.49930205519342 |      0.0029567 | t
 2013-08-13 | 0.488450932564779 |     -0.0051294 | f
 2013-08-14 | 0.501019218316881 |     -0.0139860 | f
 2013-08-15 | 0.529347869925545 |     -0.0033057 | f
 2013-08-16 |  0.51669427694705 |     -0.0063921 | f
 2013-08-19 | 0.510970691039839 |      0.0049159 | t
 2013-08-20 | 0.490271423644592 |     -0.0061602 | f
 2013-08-21 | 0.500965557249529 |      0.0091152 | t
 2013-08-22 | 0.480997638788481 |      0.0033723 | t
 2013-08-23 | 0.475667169494079 |     -0.0037210 | f
 2013-08-26 | 0.497515554996099 |     -0.0160843 | f
 2013-08-27 | 0.532211969464901 |      0.0035511 | t
 2013-08-28 | 0.504409639085232 |      0.0015862 | t
 2013-08-29 | 0.485920703360656 |     -0.0031674 | f
 2013-08-30 | 0.498393007786641 |      0.0045218 | t
 2013-09-03 | 0.487389179285119 |      0.0082730 | t
 2013-09-04 | 0.470475867986517 |      0.0012670 | t
 2013-09-05 | 0.481149868935741 |      0.0004820 | f
 2013-09-06 | 0.490929858097412 |      0.0095760 | t
 2013-09-09 | 0.472345343194176 |      0.0073972 | t
 2013-09-10 | 0.466525793692658 |      0.0031385 | t
 2013-09-11 | 0.478150616343008 |     -0.0026564 | f
 2013-09-12 | 0.495500916431555 |      0.0022492 | t
 2013-09-13 | 0.491674356722575 |      0.0057875 | t
 2013-09-16 | 0.478418396932194 |      0.0044625 | t
 2013-09-17 | 0.477172617243103 |      0.0115742 | t
 2013-09-18 | 0.463489462576498 |     -0.0016758 | f
 2013-09-19 | 0.483645120081086 |     -0.0118083 | f
 2013-09-20 | 0.520701044830257 |     -0.0046275 | f
 2013-09-23 | 0.517012276983855 |     -0.0023539 | f
 2013-09-24 | 0.503833441222957 |     -0.0028903 | f
 2013-09-25 | 0.502355346149127 |      0.0038452 | t
 2013-09-26 | 0.488520307086314 |     -0.0045966 | f
 2013-09-27 | 0.498847871054482 |     -0.0053283 | f
 2013-09-30 | 0.510180734099027 |      0.0079162 | t
 2013-10-01 |  0.48260697424833 |     -0.0009448 | f
 2013-10-02 | 0.486304561605616 |     -0.0092209 | f
 2013-10-03 | 0.514309976793602 |      0.0075767 | t
 2013-10-04 | 0.487833377122896 |     -0.0086447 | f
 2013-10-07 | 0.503220999151993 |     -0.0116467 | f
 2013-10-08 | 0.528395511752863 |      0.0007252 | t
 2013-10-09 | 0.505342637121551 |      0.0215580 | t
 2013-10-10 | 0.446522701584002 |      0.0064432 | t
 2013-10-11 | 0.454788954443236 |      0.0039939 | t
 2013-10-14 | 0.477419452724834 |     -0.0072540 | f
 2013-10-15 | 0.504379749820864 |      0.0139658 | t
 2013-10-16 | 0.471871827344193 |      0.0066833 | t
 2013-10-17 | 0.462998560236031 |      0.0067544 | t
 2013-10-18 | 0.471232894625574 |      0.0000573 | f
 2013-10-21 | 0.485497778559332 |      0.0057913 | t
 2013-10-22 | 0.480941200158948 |     -0.0047888 | f
 2013-10-23 |  0.49700959262584 |      0.0033224 | t
 2013-10-24 | 0.491836879017606 |      0.0045675 | t
 2013-10-25 | 0.479793317901826 |      0.0015914 | t
 2013-10-28 | 0.484735139910648 |      0.0053339 | t
 2013-10-29 | 0.480149827959815 |     -0.0049670 | f
 2013-10-30 | 0.497921027743098 |     -0.0028362 | f
 2013-10-31 |  0.50526129015417 |      0.0023892 | t
 2013-11-01 | 0.491581777956167 |      0.0035185 | t
 2013-11-04 | 0.483119676126326 |     -0.0031669 | f
 2013-11-05 | 0.496156988055562 |      0.0051058 | t
 2013-11-06 | 0.486135976494941 |     -0.0126432 | f
 2013-11-07 | 0.514657241467313 |      0.0134911 | t
 2013-11-08 | 0.479106342915616 |      0.0001692 | f
 2013-11-11 | 0.477477219495519 |     -0.0020302 | f
 2013-11-12 | 0.497590968069067 |      0.0080244 | t
 2013-11-13 | 0.478566308985355 |      0.0049893 | t
 2013-11-14 | 0.473463561836651 |      0.0043510 | t
 2013-11-15 | 0.478332737349435 |     -0.0034990 | f
 2013-11-18 |  0.49590712477017 |     -0.0021737 | f
 2013-11-19 | 0.502141492835101 |     -0.0031280 | f
 2013-11-20 | 0.502656918143726 |      0.0080686 | t
 2013-11-21 | 0.479739095068508 |      0.0050025 | t
 2013-11-22 | 0.473384467057369 |     -0.0009955 | f
 2013-11-25 | 0.489781289779247 |      0.0002768 | f
 2013-11-26 | 0.493986456295179 |      0.0024352 | t
 2013-11-27 | 0.487884026245214 |     -0.0006625 | f
 2013-11-29 | 0.492035101254726 |     -0.0025967 | f
 2013-12-02 | 0.499768820313957 |     -0.0043206 | f
 2013-12-03 | 0.505705885833524 |     -0.0001113 | f
 2013-12-04 | 0.498664926187511 |     -0.0043955 | f
 2013-12-05 | 0.502992182608188 |      0.0111769 | t
 2013-12-06 | 0.474544151410604 |      0.0025423 | t
 2013-12-09 | 0.475065600833151 |     -0.0035832 | f
 2013-12-10 | 0.498179730623865 |     -0.0112310 | f
 2013-12-11 | 0.521666272023666 |     -0.0033013 | f
 2013-12-12 | 0.513501235656132 |     -0.0001123 | f
 2013-12-13 | 0.497488133019312 |      0.0062321 | t
 2013-12-16 | 0.480192324343421 |     -0.0031804 | f
 2013-12-17 | 0.493047974095733 |      0.0170725 | t
 2013-12-18 | 0.460544587759154 |     -0.0011558 | f
 2013-12-19 | 0.476181764221933 |      0.0003857 | f
 2013-12-20 | 0.493938066075051 |      0.0053426 | t
 2013-12-23 | 0.481523708289366 |      0.0021914 | t
 2013-12-24 | 0.482553047237372 |      0.0050839 | t
 2013-12-26 | 0.479992719526087 |     -0.0000544 | f
 2013-12-27 | 0.487668131445691 |     -0.0001632 | f
 2013-12-30 | 0.493842372372531 |      0.0047329 | t
 2013-12-31 | 0.483464818877861 |     -0.0095836 | f
 2014-01-02 |  0.50852469356216 |     -0.0001640 | f
 2014-01-03 | 0.504865142952102 |     -0.0028979 | f
 2014-01-06 | 0.499838789051397 |      0.0061417 | t
 2014-01-07 | 0.483603736892197 |      0.0002180 | f
 2014-01-08 | 0.485861290023984 |      0.0006539 | f
 2014-01-09 | 0.491773992101495 |      0.0027227 | t
 2014-01-10 | 0.486831538281919 |     -0.0133051 | f
 2014-01-13 | 0.518829455990835 |      0.0108977 | t
 2014-01-14 | 0.485430436711074 |      0.0053901 | t
 2014-01-15 | 0.469293896623127 |     -0.0012997 | f
 2014-01-16 | 0.489985782114581 |     -0.0042295 | f
 2014-01-17 | 0.504010330441181 |      0.0029405 | t
 2014-01-21 | 0.492009699310662 |      0.0006515 | f
 2014-01-22 | 0.488631380083487 |     -0.0081932 | f
 2014-01-23 | 0.510260006568897 |     -0.0213360 | f
 2014-01-24 | 0.548547912017748 |     -0.0049192 | f
 2014-01-27 | 0.528633378774523 |      0.0059547 | t
 2014-01-28 |  0.48634041893089 |     -0.0096052 | f
 2014-01-29 | 0.507158136950145 |      0.0106005 | t
 2014-01-30 | 0.481792938908986 |     -0.0058584 | f
 2014-01-31 | 0.493743424666264 |     -0.0225053 | f
 2014-02-03 | 0.548359304455023 |                | t
(274 rows)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions;
 count | avg_tomorrows_n1dg 
-------+--------------------
   273 |            0.00067
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability < 0.46;
 count | avg_tomorrows_n1dg 
-------+--------------------
     5 |            0.00124
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability < 0.47;
 count | avg_tomorrows_n1dg 
-------+--------------------
    23 |            0.00098
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability < 0.48;
 count | avg_tomorrows_n1dg 
-------+--------------------
    65 |            0.00060
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability < 0.49;
 count | avg_tomorrows_n1dg 
-------+--------------------
   144 |           -0.00016
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability < 0.50;
 count | avg_tomorrows_n1dg 
-------+--------------------
   211 |            0.00019
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability > 0.50;
 count | avg_tomorrows_n1dg 
-------+--------------------
    62 |            0.00230
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability > 0.51;
 count | avg_tomorrows_n1dg 
-------+--------------------
    30 |            0.00107
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability > 0.52;
 count | avg_tomorrows_n1dg 
-------+--------------------
    16 |            0.00333
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability > 0.53;
 count | avg_tomorrows_n1dg 
-------+--------------------
     4 |            0.00283
(1 row)

SELECT COUNT(tomorrows_n1dg),ROUND(AVG(tomorrows_n1dg),5) avg_tomorrows_n1dg FROM oosd_predictions WHERE probability > 0.54;
 count | avg_tomorrows_n1dg 
-------+--------------------
     3 |            0.00259
(1 row)

-- Confusion Matrix Calculations:
-- True Positives:
SELECT COUNT(tomorrows_n1dg) FROM oosd_predictions WHERE probability >= 0.5 AND yvalue = true;
 count 
-------
    37
(1 row)

-- True Negatives:
SELECT COUNT(tomorrows_n1dg) FROM oosd_predictions WHERE probability < 0.5 AND yvalue = false;
 count 
-------
   108
(1 row)

-- False Positives:
SELECT COUNT(tomorrows_n1dg) FROM oosd_predictions WHERE probability >= 0.5 AND yvalue = false;
 count 
-------
    25
(1 row)

-- False Negatives:
SELECT COUNT(tomorrows_n1dg) FROM oosd_predictions WHERE probability < 0.5 AND yvalue = true;
 count 
-------
   103
(1 row)

-- Finally, Accuracy.
-- We calculate accuracy by hand using:
-- (True Positives + True Negatives) / SELECT COUNT(tomorrows_n1dg) FROM oosd_predictions;

dan@madlibsvm ~/mlp $ 
dan@madlibsvm ~/mlp $ 
dan@madlibsvm ~/mlp $ 

